audio_name,applied_effects,GA_effects,similarity_indv
66.mp3,{0: {'rate_hz': 39.65}},,
67.mp3,"{1: {'delay_seconds': 2.53}, 0: {'rate_hz': 60.95}, 2: {'drive_db': 28.59}, 5: {'wet_level': 0.78}}",,
68.mp3,{3: {'gain_db': -7.05}},,
69.mp3,{2: {'drive_db': 43.12}},,
70.mp3,"{5: {'wet_level': 0.64}, 3: {'gain_db': -4.56}}",,
71.mp3,{4: {'depth': 0.76}},,
72.mp3,"{0: {'rate_hz': 22.93}, 4: {'depth': 0.99}, 2: {'drive_db': 8.75}, 1: {'delay_seconds': 6.07}}",,
73.mp3,{0: {'rate_hz': 5.79}},,
74.mp3,"{2: {'drive_db': 48.63}, 3: {'gain_db': 25.3}, 1: {'delay_seconds': 4.26}, 4: {'depth': 0.08}}",,
75.mp3,"{2: {'drive_db': 16.3}, 0: {'rate_hz': 15.66}}",,
76.mp3,{3: {'gain_db': -8.35}},,
77.mp3,"{5: {'wet_level': 0.42}, 3: {'gain_db': 13.53}, 2: {'drive_db': 22.66}}",,
78.mp3,"{5: {'wet_level': 0.79}, 4: {'depth': 0.31}, 1: {'delay_seconds': 7.43}, 3: {'gain_db': -49.64}}",,
79.mp3,"{3: {'gain_db': 25.41}, 4: {'depth': 0.8}}",,
80.mp3,{3: {'gain_db': 7.88}},,
81.mp3,"{0: {'rate_hz': 54.68}, 4: {'depth': 0.6}}",,
82.mp3,"{2: {'drive_db': 28.29}, 4: {'depth': 0.96}}",,
83.mp3,{3: {'gain_db': -26.14}},,
84.mp3,"{2: {'drive_db': 19.21}, 4: {'depth': 0.44}, 0: {'rate_hz': 73.75}, 1: {'delay_seconds': 8.08}}",,
85.mp3,{4: {'depth': 0.49}},,
86.mp3,{4: {'depth': 0.26}},,
87.mp3,"{3: {'gain_db': 35.72}, 4: {'depth': 0.96}}",,
88.mp3,"{0: {'rate_hz': 92.81}, 2: {'drive_db': 22.47}}",,
89.mp3,"{0: {'rate_hz': 22.25}, 3: {'gain_db': 47.17}}",,
90.mp3,"{1: {'delay_seconds': 1.98}, 3: {'gain_db': 37.01}, 4: {'depth': 0.98}, 2: {'drive_db': 46.0}}",,
91.mp3,{2: {'drive_db': 34.31}},,
92.mp3,"{4: {'depth': 0.24}, 1: {'delay_seconds': 7.9}, 5: {'wet_level': 0.59}, 2: {'drive_db': 0.35}}",,
93.mp3,"{4: {'depth': 0.4}, 2: {'drive_db': 46.01}, 0: {'rate_hz': 54.1}}",,
94.mp3,"{3: {'gain_db': 47.55}, 4: {'depth': 0.66}, 5: {'wet_level': 0.74}, 2: {'drive_db': 20.41}}",,
95.mp3,{3: {'gain_db': 15.23}},,
96.mp3,{4: {'depth': 0.99}},,
97.mp3,"{3: {'gain_db': 15.53}, 2: {'drive_db': 40.95}}",,
98.mp3,"{0: {'rate_hz': 71.81}, 1: {'delay_seconds': 0.67}, 5: {'wet_level': 0.27}, 4: {'depth': 0.59}}",,
99.mp3,"{5: {'wet_level': 0.02}, 0: {'rate_hz': 99.2}, 4: {'depth': 0.58}, 3: {'gain_db': -48.12}}",,
100.mp3,"{3: {'gain_db': -47.83}, 0: {'rate_hz': 68.01}}",,
101.mp3,"{3: {'gain_db': 10.16}, 0: {'rate_hz': 9.04}, 5: {'wet_level': 0.78}, 4: {'depth': 0.51}}",,
102.mp3,"{2: {'drive_db': 40.25}, 4: {'depth': 0.99}, 3: {'gain_db': 40.25}}",,
103.mp3,"{5: {'wet_level': 0.11}, 4: {'depth': 0.7}}",,
104.mp3,"{2: {'drive_db': 0.36}, 3: {'gain_db': -33.3}}",,
105.mp3,"{5: {'wet_level': 0.99}, 1: {'delay_seconds': 9.5}}",,
106.mp3,"{4: {'depth': 0.01}, 3: {'gain_db': -42.43}}",,
107.mp3,"{5: {'wet_level': 0.18}, 2: {'drive_db': 37.52}, 3: {'gain_db': -28.39}}",,
108.mp3,{5: {'wet_level': 0.34}},,
109.mp3,"{5: {'wet_level': 0.48}, 4: {'depth': 0.39}, 2: {'drive_db': 21.07}}",,
110.mp3,"{0: {'rate_hz': 48.31}, 2: {'drive_db': 8.42}, 5: {'wet_level': 0.59}}",,
111.mp3,{5: {'wet_level': 0.03}},,
112.mp3,"{5: {'wet_level': 0.59}, 4: {'depth': 0.82}}",,
113.mp3,{3: {'gain_db': -46.49}},,
114.mp3,"{5: {'wet_level': 0.49}, 2: {'drive_db': 40.19}}",,
115.mp3,"{3: {'gain_db': 11.2}, 1: {'delay_seconds': 9.58}, 5: {'wet_level': 0.61}}",,
116.mp3,"{4: {'depth': 0.35}, 1: {'delay_seconds': 4.14}, 0: {'rate_hz': 48.53}}",,
117.mp3,{0: {'rate_hz': 53.84}},,
118.mp3,{0: {'rate_hz': 56.18}},,
119.mp3,"{5: {'wet_level': 0.4}, 0: {'rate_hz': 69.13}, 4: {'depth': 0.96}, 1: {'delay_seconds': 8.24}}",,
120.mp3,"{2: {'drive_db': 32.68}, 5: {'wet_level': 0.19}}",,
121.mp3,"{0: {'rate_hz': 41.1}, 3: {'gain_db': 6.89}, 5: {'wet_level': 0.67}}",,
122.mp3,"{2: {'drive_db': 19.81}, 5: {'wet_level': 0.18}, 4: {'depth': 0.05}, 3: {'gain_db': -40.19}}",,
123.mp3,"{5: {'wet_level': 0.42}, 1: {'delay_seconds': 4.49}, 4: {'depth': 0.67}, 2: {'drive_db': 20.04}}",,
124.mp3,"{3: {'gain_db': 39.08}, 5: {'wet_level': 0.52}, 2: {'drive_db': 9.53}, 4: {'depth': 0.52}}",,
125.mp3,"{1: {'delay_seconds': 0.3}, 2: {'drive_db': 48.49}, 3: {'gain_db': 10.55}, 0: {'rate_hz': 93.39}}",,
126.mp3,"{5: {'wet_level': 0.85}, 0: {'rate_hz': 85.99}, 4: {'depth': 0.85}, 2: {'drive_db': 39.11}}",,
127.mp3,{0: {'rate_hz': 20.33}},,
128.mp3,"{1: {'delay_seconds': 0.2}, 0: {'rate_hz': 43.89}}",,
129.mp3,{3: {'gain_db': -45.05}},,
130.mp3,"{4: {'depth': 0.15}, 5: {'wet_level': 0.74}, 2: {'drive_db': 36.15}, 0: {'rate_hz': 26.68}}",,
131.mp3,"{2: {'drive_db': 31.03}, 3: {'gain_db': 9.88}, 1: {'delay_seconds': 5.57}}",,
132.mp3,"{3: {'gain_db': -43.86}, 1: {'delay_seconds': 3.63}, 4: {'depth': 0.69}}",,
133.mp3,"{4: {'depth': 0.6}, 2: {'drive_db': 43.57}, 5: {'wet_level': 0.54}}",,
134.mp3,"{0: {'rate_hz': 8.6}, 3: {'gain_db': -18.43}, 2: {'drive_db': 48.92}}",,
135.mp3,"{0: {'rate_hz': 5.61}, 5: {'wet_level': 0.88}, 2: {'drive_db': 32.37}, 1: {'delay_seconds': 4.29}}",,
136.mp3,{0: {'rate_hz': 5.35}},,
137.mp3,"{0: {'rate_hz': 2.53}, 3: {'gain_db': 23.28}, 2: {'drive_db': 1.6}}",,
138.mp3,"{3: {'gain_db': 19.44}, 0: {'rate_hz': 11.57}, 2: {'drive_db': 26.66}, 5: {'wet_level': 0.23}}",,
139.mp3,"{5: {'wet_level': 0.06}, 4: {'depth': 0.58}}",,
140.mp3,"{1: {'delay_seconds': 9.94}, 3: {'gain_db': -45.85}, 4: {'depth': 0.47}}",,
141.mp3,"{5: {'wet_level': 0.59}, 0: {'rate_hz': 20.1}, 2: {'drive_db': 49.53}, 3: {'gain_db': -37.06}}",,
142.mp3,"{3: {'gain_db': 24.58}, 1: {'delay_seconds': 6.26}}",,
143.mp3,"{4: {'depth': 0.86}, 1: {'delay_seconds': 5.65}, 0: {'rate_hz': 58.52}, 2: {'drive_db': 2.74}}",,
144.mp3,"{4: {'depth': 0.75}, 5: {'wet_level': 0.73}, 0: {'rate_hz': 98.25}}",,
145.mp3,"{3: {'gain_db': 6.96}, 0: {'rate_hz': 4.07}}",,
146.mp3,{5: {'wet_level': 0.66}},,
147.mp3,"{5: {'wet_level': 0.02}, 4: {'depth': 0.73}, 0: {'rate_hz': 20.59}, 2: {'drive_db': 9.4}}",,
148.mp3,"{4: {'depth': 0.27}, 5: {'wet_level': 0.78}}",,
149.mp3,"{2: {'drive_db': 40.53}, 0: {'rate_hz': 89.37}, 3: {'gain_db': 20.77}, 5: {'wet_level': 0.96}}",,
150.mp3,"{5: {'wet_level': 0.33}, 0: {'rate_hz': 30.01}}",,
151.mp3,"{2: {'drive_db': 26.41}, 0: {'rate_hz': 76.04}, 5: {'wet_level': 0.29}, 4: {'depth': 0.99}}",,
152.mp3,"{1: {'delay_seconds': 5.71}, 0: {'rate_hz': 26.34}}",,
153.mp3,"{5: {'wet_level': 0.21}, 2: {'drive_db': 49.83}, 4: {'depth': 0.36}, 3: {'gain_db': 39.83}}",,
154.mp3,"{1: {'delay_seconds': 5.84}, 5: {'wet_level': 0.37}, 2: {'drive_db': 43.89}}",,
155.mp3,"{1: {'delay_seconds': 4.35}, 2: {'drive_db': 16.23}, 0: {'rate_hz': 18.58}}",,
156.mp3,"{4: {'depth': 0.82}, 3: {'gain_db': -12.8}, 1: {'delay_seconds': 5.55}}",,
157.mp3,{1: {'delay_seconds': 3.47}},,
158.mp3,"{5: {'wet_level': 0.45}, 2: {'drive_db': 1.41}, 4: {'depth': 0.09}, 1: {'delay_seconds': 6.47}}",,
159.mp3,"{5: {'wet_level': 0.97}, 4: {'depth': 0.26}, 3: {'gain_db': -1.21}}",,
160.mp3,{3: {'gain_db': 27.32}},,
161.mp3,"{4: {'depth': 0.63}, 1: {'delay_seconds': 4.01}}",,
162.mp3,"{3: {'gain_db': -30.85}, 5: {'wet_level': 0.61}}",,
163.mp3,"{5: {'wet_level': 0.16}, 3: {'gain_db': -44.97}}",,
164.mp3,"{1: {'delay_seconds': 0.42}, 0: {'rate_hz': 33.16}}",,
165.mp3,{2: {'drive_db': 17.08}},,
166.mp3,"{2: {'drive_db': 49.41}, 1: {'delay_seconds': 2.27}, 4: {'depth': 0.26}}",,
167.mp3,"{3: {'gain_db': -40.35}, 5: {'wet_level': 0.69}, 2: {'drive_db': 34.57}, 0: {'rate_hz': 1.84}}",,
168.mp3,"{4: {'depth': 0.07}, 1: {'delay_seconds': 2.28}, 2: {'drive_db': 1.24}, 0: {'rate_hz': 52.71}}",,
169.mp3,"{2: {'drive_db': 33.06}, 4: {'depth': 0.48}, 5: {'wet_level': 0.1}}",,
170.mp3,"{2: {'drive_db': 16.76}, 0: {'rate_hz': 67.84}, 3: {'gain_db': 43.16}, 1: {'delay_seconds': 5.61}}",,
171.mp3,"{2: {'drive_db': 39.45}, 0: {'rate_hz': 77.08}}",,
172.mp3,"{0: {'rate_hz': 88.63}, 2: {'drive_db': 9.73}}",,
173.mp3,"{0: {'rate_hz': 48.81}, 5: {'wet_level': 0.77}, 2: {'drive_db': 36.97}}",,
174.mp3,"{2: {'drive_db': 35.79}, 0: {'rate_hz': 64.68}, 1: {'delay_seconds': 0.97}}",,
175.mp3,"{2: {'drive_db': 9.86}, 4: {'depth': 0.14}, 0: {'rate_hz': 70.08}, 1: {'delay_seconds': 1.49}}",,
176.mp3,"{1: {'delay_seconds': 1.7}, 3: {'gain_db': -12.58}, 2: {'drive_db': 0.93}}",,
177.mp3,{3: {'gain_db': -43.17}},,
178.mp3,"{0: {'rate_hz': 99.58}, 5: {'wet_level': 0.55}, 4: {'depth': 0.09}}",,
179.mp3,"{3: {'gain_db': 44.45}, 0: {'rate_hz': 53.24}, 4: {'depth': 0.01}, 2: {'drive_db': 30.0}}",,
180.mp3,"{2: {'drive_db': 33.3}, 4: {'depth': 0.6}, 0: {'rate_hz': 68.34}}",,
181.mp3,{0: {'rate_hz': 62.69}},,
182.mp3,{4: {'depth': 0.91}},,
183.mp3,"{2: {'drive_db': 43.26}, 1: {'delay_seconds': 7.03}, 4: {'depth': 0.88}}",,
184.mp3,"{1: {'delay_seconds': 3.72}, 4: {'depth': 0.04}}",,
185.mp3,"{4: {'depth': 0.02}, 2: {'drive_db': 37.0}, 1: {'delay_seconds': 8.41}}",,
186.mp3,"{0: {'rate_hz': 30.29}, 1: {'delay_seconds': 6.0}}",,
187.mp3,"{0: {'rate_hz': 31.64}, 4: {'depth': 0.56}, 5: {'wet_level': 0.14}, 3: {'gain_db': -12.94}}",,
188.mp3,"{2: {'drive_db': 24.86}, 0: {'rate_hz': 59.46}}",,
189.mp3,"{3: {'gain_db': -30.0}, 5: {'wet_level': 0.03}}",,
190.mp3,"{2: {'drive_db': 29.06}, 3: {'gain_db': 28.34}, 5: {'wet_level': 0.72}}",,
191.mp3,"{0: {'rate_hz': 57.23}, 2: {'drive_db': 12.0}, 3: {'gain_db': 16.45}}",,
192.mp3,"{1: {'delay_seconds': 2.03}, 3: {'gain_db': 24.92}, 4: {'depth': 0.87}, 5: {'wet_level': 0.16}}",,
193.mp3,"{2: {'drive_db': 9.62}, 4: {'depth': 0.81}, 0: {'rate_hz': 79.52}}",,
194.mp3,{5: {'wet_level': 0.19}},,
195.mp3,"{3: {'gain_db': -12.02}, 1: {'delay_seconds': 5.74}, 2: {'drive_db': 35.37}}",,
196.mp3,"{1: {'delay_seconds': 1.8}, 3: {'gain_db': -41.38}, 5: {'wet_level': 0.44}}",,
197.mp3,"{1: {'delay_seconds': 9.38}, 4: {'depth': 0.59}}",,
198.mp3,"{2: {'drive_db': 37.88}, 1: {'delay_seconds': 8.67}, 0: {'rate_hz': 97.28}, 5: {'wet_level': 0.91}}",,
199.mp3,"{2: {'drive_db': 15.45}, 0: {'rate_hz': 83.43}}",,
200.mp3,"{3: {'gain_db': 19.29}, 1: {'delay_seconds': 3.34}}",,
201.mp3,"{1: {'delay_seconds': 8.5}, 4: {'depth': 0.1}}",,
202.mp3,"{1: {'delay_seconds': 3.7}, 2: {'drive_db': 0.85}, 4: {'depth': 0.18}}",,
203.mp3,"{2: {'drive_db': 32.59}, 5: {'wet_level': 0.14}, 1: {'delay_seconds': 1.27}, 0: {'rate_hz': 8.66}}",,
204.mp3,"{2: {'drive_db': 36.44}, 0: {'rate_hz': 13.64}, 4: {'depth': 0.05}, 3: {'gain_db': -33.54}}",,
205.mp3,{1: {'delay_seconds': 6.5}},,
206.mp3,"{3: {'gain_db': 39.1}, 4: {'depth': 0.32}}",,
207.mp3,"{5: {'wet_level': 0.47}, 4: {'depth': 0.97}, 1: {'delay_seconds': 7.66}, 3: {'gain_db': 33.29}}",,
208.mp3,"{3: {'gain_db': -30.99}, 0: {'rate_hz': 25.64}, 4: {'depth': 0.37}}",,
209.mp3,"{4: {'depth': 0.5}, 5: {'wet_level': 0.51}, 2: {'drive_db': 23.24}, 3: {'gain_db': -5.81}}",,
210.mp3,"{5: {'wet_level': 0.55}, 3: {'gain_db': -44.55}, 4: {'depth': 0.79}, 2: {'drive_db': 29.48}}",,
211.mp3,"{0: {'rate_hz': 79.1}, 5: {'wet_level': 0.72}, 3: {'gain_db': -9.71}, 2: {'drive_db': 12.61}}",,
212.mp3,{0: {'rate_hz': 81.25}},,
213.mp3,"{5: {'wet_level': 0.44}, 0: {'rate_hz': 25.54}, 1: {'delay_seconds': 6.29}, 3: {'gain_db': 24.67}}",,
214.mp3,"{5: {'wet_level': 0.33}, 1: {'delay_seconds': 1.08}, 4: {'depth': 0.81}, 0: {'rate_hz': 40.17}}",,
215.mp3,"{2: {'drive_db': 14.46}, 0: {'rate_hz': 30.53}, 3: {'gain_db': -19.45}, 1: {'delay_seconds': 6.37}}",,
216.mp3,{1: {'delay_seconds': 6.53}},,
217.mp3,{1: {'delay_seconds': 0.97}},,
218.mp3,"{1: {'delay_seconds': 1.92}, 5: {'wet_level': 0.09}, 4: {'depth': 0.22}, 3: {'gain_db': -28.9}}",,
219.mp3,"{4: {'depth': 0.82}, 5: {'wet_level': 0.01}, 0: {'rate_hz': 11.05}}",,
220.mp3,{5: {'wet_level': 0.25}},,
221.mp3,"{0: {'rate_hz': 28.48}, 5: {'wet_level': 0.97}, 1: {'delay_seconds': 7.53}, 4: {'depth': 0.3}}",,
222.mp3,{5: {'wet_level': 0.14}},,
223.mp3,"{1: {'delay_seconds': 9.96}, 5: {'wet_level': 0.48}}",,
224.mp3,"{0: {'rate_hz': 29.87}, 5: {'wet_level': 0.94}, 4: {'depth': 0.41}}",,
225.mp3,"{2: {'drive_db': 49.9}, 1: {'delay_seconds': 6.52}}",,
226.mp3,"{0: {'rate_hz': 77.73}, 1: {'delay_seconds': 3.79}}",,
227.mp3,{0: {'rate_hz': 54.08}},,
228.mp3,"{2: {'drive_db': 45.37}, 3: {'gain_db': -38.57}}",,
229.mp3,"{2: {'drive_db': 40.88}, 5: {'wet_level': 0.51}, 3: {'gain_db': 28.06}}",,
230.mp3,"{4: {'depth': 0.05}, 0: {'rate_hz': 51.18}}",,
231.mp3,"{1: {'delay_seconds': 9.91}, 0: {'rate_hz': 82.07}}",,
232.mp3,"{2: {'drive_db': 5.25}, 5: {'wet_level': 0.59}, 3: {'gain_db': -19.53}, 1: {'delay_seconds': 3.51}}",,
233.mp3,{3: {'gain_db': 45.35}},,
